epoch,loss,output_1_accuracy,output_1_loss,output_2_accuracy,output_2_loss,output_3_accuracy,output_3_loss,output_4_accuracy,output_4_loss,output_5_accuracy,output_5_loss,val_loss,val_output_1_accuracy,val_output_1_loss,val_output_2_accuracy,val_output_2_loss,val_output_3_accuracy,val_output_3_loss,val_output_4_accuracy,val_output_4_loss,val_output_5_accuracy,val_output_5_loss
0,7.186945915222168,0.5810701847076416,1.4263917207717896,0.5766245126724243,1.450901985168457,0.5927026271820068,1.3939088582992554,0.5727777481079102,1.4628219604492188,0.5763711333274841,1.4528721570968628,6.763434886932373,0.6725221872329712,1.1096704006195068,0.6020709872245789,1.416896104812622,0.6932322382926941,1.0084387063980103,0.620377242565155,1.3471990823745728,0.550110936164856,1.8812681436538696
1,3.2304437160491943,0.7917904853820801,0.6512216925621033,0.7873448133468628,0.674700140953064,0.8010273575782776,0.6302714347839355,0.7986317276954651,0.6412569880485535,0.797940731048584,0.632988691329956,8.035832405090332,0.49815088510513306,2.8216257095336914,0.596523642539978,1.6178245544433594,0.6989644765853882,1.0903713703155518,0.7087647914886475,0.9812220931053162,0.6170487999916077,1.5248452425003052
2,2.3618898391723633,0.842650830745697,0.49111703038215637,0.84299635887146,0.49651283025741577,0.8505286574363708,0.47109395265579224,0.8568401336669922,0.44690197706222534,0.8555271625518799,0.45628541707992554,3.1832196712493896,0.7921597361564636,0.6896788477897644,0.7629438042640686,0.8068491816520691,0.8363535404205322,0.5309429168701172,0.8738905191421509,0.40505746006965637,0.7777366638183594,0.7507044076919556
3,1.899822473526001,0.8716052770614624,0.3983861804008484,0.8724344968795776,0.3988790810108185,0.8780549764633179,0.3815959393978119,0.884205162525177,0.35577693581581116,0.8831225633621216,0.3652077317237854,2.6252036094665527,0.7866124510765076,0.7418875694274902,0.8912721872329712,0.3654012680053711,0.8180473446846008,0.5999313592910767,0.8603920340538025,0.4771706759929657,0.8651996850967407,0.4408125579357147
4,1.6514647006988525,0.8902172446250916,0.3477977514266968,0.8894801139831543,0.34910815954208374,0.8920599818229675,0.33345574140548706,0.9016653895378113,0.30547580122947693,0.8990394473075867,0.3156127333641052,7.010404109954834,0.7228180766105652,1.104652762413025,0.5869082808494568,1.8952773809432983,0.6527366638183594,1.402574896812439,0.7237426042556763,1.0018229484558105,0.6305473446846008,1.60613214969635
5,1.4366159439086914,0.9013198614120483,0.306793212890625,0.9013659358024597,0.3047243058681488,0.905696451663971,0.2888561189174652,0.9128832221031189,0.2670873999595642,0.9126989841461182,0.26916828751564026,3.9576914310455322,0.7901257276535034,0.816170871257782,0.7374260425567627,0.9847050905227661,0.7686760425567627,0.9274274110794067,0.8126848936080933,0.6211687326431274,0.8221153616905212,0.608101487159729
6,1.2899718284606934,0.9104876518249512,0.27395495772361755,0.9122613072395325,0.26841604709625244,0.9109944105148315,0.2635132074356079,0.9203694462776184,0.24110187590122223,0.9214060306549072,0.2429836541414261,3.0464539527893066,0.857803225517273,0.4950929880142212,0.7801405191421509,0.7991735935211182,0.8028846383094788,0.7299304604530334,0.8021449446678162,0.7119185328483582,0.9038461446762085,0.31024402379989624
7,1.1652826070785522,0.9185957908630371,0.25299757719039917,0.9206458926200867,0.24494552612304688,0.9251376390457153,0.23063352704048157,0.9276714324951172,0.2186211496591568,0.9302282929420471,0.21807317435741425,2.89780330657959,0.8587278127670288,0.55861896276474,0.7387204170227051,1.0595391988754272,0.8690828680992126,0.4761825203895569,0.8509615659713745,0.5367752909660339,0.9193786978721619,0.2666296362876892
8,1.0722521543502808,0.9250224828720093,0.23128589987754822,0.9283624887466431,0.225328728556633,0.9294450879096985,0.21701642870903015,0.93600994348526,0.1979941427707672,0.9360790252685547,0.20062795281410217,2.2971351146698,0.8487426042556763,0.5682905316352844,0.807692289352417,0.6787691116333008,0.8823964595794678,0.4390445649623871,0.8896079659461975,0.36590030789375305,0.9273298978805542,0.24513506889343262
9,1.0152299404144287,0.9293529391288757,0.2198164463043213,0.9325087070465088,0.21092580258846283,0.9326469302177429,0.2039857655763626,0.9382442831993103,0.19155153632164001,0.9373229146003723,0.18894490599632263,1.9549896717071533,0.8812869787216187,0.3841071128845215,0.8563239574432373,0.5703254342079163,0.9182692170143127,0.29368510842323303,0.8783283829689026,0.4085562527179718,0.9132766127586365,0.2983245253562927
